Connecté, dump des logs récents pour application diving-assistant de l'org vincent.perrin@fr.ibm.com / espace dev en tant que vincent.perrin@fr.ibm.com...

2017-04-07T22:47:55.07+0200 [APP/0]      OUT so okVincent
2017-04-07T22:47:55.98+0200 [APP/0]      OUT event.message.text : Bonjour Vincent, je m'appelle Watson The Diver, je suis spécialiste autour de la plongée. Comment puis-je vous aider ? 
2017-04-07T22:47:56.00+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:55.977 +0000] "POST /webhook HTTP/1.1" 200 488 2 "-" "-" 192.155.237.115:23477 x_forwarded_for:"31.13.113.171" x_forwarded_proto:"https" vcap_request_id:963bd7e6-3aee-4374-43b4-bdba48a8372b response_time:0.023607045 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1603709523"
2017-04-07T22:47:57.05+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.047 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 169.54.202.29:42157 x_forwarded_for:"31.13.113.85" x_forwarded_proto:"https" vcap_request_id:a04585b0-eda9-442a-5883-067f25b8c858 response_time:0.008789582 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3729860441"
2017-04-07T22:47:57.22+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.222 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 108.168.250.154:22444 x_forwarded_for:"31.13.113.86" x_forwarded_proto:"https" vcap_request_id:8b043cd1-a67b-45b3-4c2c-4440e2e581e0 response_time:0.006558093 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"494664345"
2017-04-07T22:48:05.43+0200 [APP/0]      OUT event.message.text : Aide
2017-04-07T22:48:05.43+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:48:05.426 +0000] "POST /webhook HTTP/1.1" 200 268 2 "-" "-" 169.54.202.29:42371 x_forwarded_for:"31.13.110.122" x_forwarded_proto:"https" vcap_request_id:eb1d0081-c43e-4acb-62a2-31708f80ef02 response_time:0.010216039 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1408318143"
2017-04-07T22:48:05.69+0200 [APP/0]      OUT Detected {
2017-04-07T22:56:54.92+0200 [APP/0]      OUT                 0
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         },
2017-04-07T22:56:54.92+0200 [APP/0]      OUT         "branch_exited": true,
2017-04-07T22:56:55.06+0200 [APP/0]      OUT Error sec:  [object Object][object Object]
2017-04-07T22:56:55.23+0200 [APP/0]      OUT Error third:  { message: '(#100) No matching user found',
2017-04-07T22:56:55.23+0200 [APP/0]      OUT   code: 100,
2017-04-07T22:56:55.23+0200 [APP/0]      OUT   fbtrace_id: 'BNNUNHiKXQ3' }
2017-04-07T22:56:55.48+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:56:55.480 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 108.168.250.153:60624 x_forwarded_for:"31.13.110.96" x_forwarded_proto:"https" vcap_request_id:c973074f-ea7b-4595-747d-b5db5143fd39 response_time:0.005693798 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1178752627"
2017-04-07T22:57:36.14+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:57:36.139 +0000] "POST /webhook HTTP/1.1" 200 885 2 "-" "-" 192.155.237.118:23510 x_forwarded_for:"31.13.113.176" x_forwarded_proto:"https" vcap_request_id:6bf4ce66-0658-4922-4ba8-6da6b924657f response_time:0.006248809 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3178454335"
2017-04-07T22:57:36.25+0200 [APP/0]      OUT Coordonnées : France
2017-04-07T22:58:12.10+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:58:12.092 +0000] "POST /webhook HTTP/1.1" 200 893 2 "-" "-" 192.155.237.118:23841 x_forwarded_for:"31.13.113.76" x_forwarded_proto:"https" vcap_request_id:2a13506f-2e98-4537-6fab-29a34fd8a13f response_time:0.007700384 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"241625863"
2017-04-07T22:58:12.16+0200 [APP/0]      OUT Coordonnées : 112-126 D986, 92230 Gennevilliers, France
2017-04-07T22:58:12.16+0200 [APP/0]      OUT Coordonnées : Gennevilliers
2017-04-07T22:58:12.96+0200 [APP/0]      OUT event.message.text : 🖼 Pas de site recensé près de votre lieu.
2017-04-07T22:58:12.96+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:58:12.958 +0000] "POST /webhook HTTP/1.1" 200 366 2 "-" "-" 192.155.237.118:45323 x_forwarded_for:"31.13.113.183" x_forwarded_proto:"https" vcap_request_id:a4c45ba7-d842-4d22-5372-01553c66cd95 response_time:0.008689907 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1274586227"
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "intent": "localisation",
2017-04-07T22:58:13.09+0200 [APP/0]      OUT     ],
2017-04-07T22:58:13.09+0200 [APP/0]      OUT     "entities": [],
2017-04-07T22:58:13.09+0200 [APP/0]      OUT     },
2017-04-07T22:58:13.09+0200 [APP/0]      OUT     "output": {
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         "text": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "Cliquez sur l'icone de localisation et je vous dirais ça.."
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         ],
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         "nodes_visited": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "localisation"
2017-04-07T22:58:13.09+0200 [APP/0]      OUT     },
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         "system": {
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 "root"
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "dialog_turn_counter": 9,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 "node_11_1491251387322": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                     0
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 ],
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 "Interet": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                     0
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 ],
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                     2,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                     2,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                     1
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                     1
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 "node_2_1479906095307": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                     1,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                     1,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                     0,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                     2
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 ],
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 "localisation": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                     0
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 ]
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             },
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "branch_exited": true,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "branch_exited_reason": "completed"
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         }
2017-04-07T22:58:13.09+0200 [APP/0]      OUT     "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:58:13.09+0200 [APP/0]      OUT     "system": {
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         ],
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         "dialog_turn_counter": 9,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         "dialog_request_counter": 9,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             ],
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "Interet": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 0
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "node_2_1488536385050": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 1
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 1,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 1,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 0,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT                 2
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             ],
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             "localisation": [
2017-04-07T22:58:13.09+0200 [APP/0]      OUT             ]
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         },
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         "branch_exited": true,
2017-04-07T22:58:13.09+0200 [APP/0]      OUT         "branch_exited_reason": "completed"
2017-04-07T22:58:13.20+0200 [APP/0]      OUT Error sec:  [object Object][object Object]
2017-04-07T22:58:13.25+0200 [RTR/3]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:58:13.246 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 108.168.250.154:51942 x_forwarded_for:"31.13.114.70" x_forwarded_proto:"https" vcap_request_id:fe876074-9d53-41d6-7faa-6c2b7e8d2354 response_time:0.009345358 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"2989722103"
2017-04-07T22:58:13.32+0200 [APP/0]      OUT Error third:  { message: '(#100) No matching user found',
2017-04-07T22:58:13.32+0200 [APP/0]      OUT   error_subcode: 2018001,
2017-04-07T22:58:13.32+0200 [APP/0]      OUT   fbtrace_id: 'HASrBAAlalN' }
2017-04-07T22:58:14.04+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:58:14.030 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 192.155.237.118:20775 x_forwarded_for:"31.13.113.171" x_forwarded_proto:"https" vcap_request_id:b66c68ea-e54c-4f80-5efa-19a5c8e2a9ca response_time:0.010167657 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3179371279"
2017-04-07T22:58:24.56+0200 [APP/0]      OUT Coordonnées : 56640 Arzon, France
2017-04-07T22:58:24.56+0200 [APP/0]      OUT Coordonnées : 56640
2017-04-07T22:58:25.39+0200 [APP/0]      OUT event.message.text : Près de 56640 Arzon, France, je vois 3 sites de plongées intéressants : 
2017-04-07T22:58:25.39+0200 [APP/0]      OUT  - Fosse Conflans St Honorine 
2017-04-07T22:58:25.40+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:58:25.396 +0000] "POST /webhook HTTP/1.1" 200 470 2 "-" "-" 169.54.202.28:20027 x_forwarded_for:"31.13.110.98" x_forwarded_proto:"https" vcap_request_id:12d885a6-f3d7-4487-7de4-1095a811636b response_time:0.007511208 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"260808231"
2017-04-07T22:58:25.64+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:58:25.642 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 108.168.250.153:11845 x_forwarded_for:"31.13.113.87" x_forwarded_proto:"https" vcap_request_id:e1033e63-3227-44cc-78aa-d4e3ba8f985d response_time:0.005701714 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"4178192815"
2017-04-07T22:58:26.00+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:58:25.997 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 108.168.250.152:21050 x_forwarded_for:"31.13.110.100" x_forwarded_proto:"https" vcap_request_id:b84b61eb-7bff-4b50-4890-e580176a663d response_time:0.006358331 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3991572529"
